	max_postprocess
4759_k2	A
4761_k1	E
4761_k2	E
4762_k1	E
4763_k1	G
4765_k1	A
4765_k2	A
4766_k1	G
4766_k2	A
4769_k1	A
4770_k1	A
4770_k2	A
4772_k1	A
4772_k2	A
4774_k1	G
4777_k1	E
4779_k1	G
4779_k2	G
4780_k1	E
4780_k2	E
4781_k1	G
4781_k2	G
4784_k1	A
4785_k1	G
4785_k2	G
4787_k1	G
4791_k1	A
4793_k1	G
4796_k1	A
4800_k1	A
4800_k2	A
4802_k1	G
4802_k2	G
4805_k1	G
4807_k1	A
4807_k2	A
4809_k1	G
4809_k2	G
4812_k1	A
4812_k2	A
4814_k1	E
4814_k2	E
4815_k1	G
4817_k1	A
4818_k1	G
4819_k1	G
4821_k1	E
4821_k2	E
4822_k1	E
4822_k2	E
4823_k1	G
4825_k1	A
4826_k1	A
4827_k1	G
4828_k1	E
4829_k1	G
4832_k1	G
4832_k2	G
4834_k1	G
4834_k2	G
4836_k1	E
4837_k1	A
4839_k1	A
4839_k2	G
4842_k1	A
4842_k2	A
4844_k1	G
4846_k1	G
4850_k1	G
4850_k2	G
4853_k1	A
4853_k2	A
4855_k1	G
4855_k2	G
4859_k1	G
4859_k2	G
4861_k1	G
4864_k1	A
4867_k1	E
4867_k2	E
4868_k1	A
4868_k2	A
4873_k1	A
4874_k1	G
4876_k1	G
4878_k1	G
4878_k2	G
4883_k1	G
4883_k2	G
4885_k1	G
4888_k1	G
4888_k2	G
4890_k1	E
4890_k2	E
4891_k1	G
4894_k1	A
4894_k2	G
4896_k1	G
4899_k1	G
4902_k1	G
4902_k2	G
4904_k1	G
4904_k2	G
4906_k1	G
4906_k2	G
4908_k1	G
4908_k2	G
4910_k1	E
4910_k2	E
4911_k1	G
4911_k2	G
4916_k1	E
4916_k2	E
4917_k1	G
4917_k2	G
4924_k1	A
4924_k2	A
4925_k1	A
4929_k1	E
4930_k1	G
4930_k2	G
4931_k1	A
4931_k2	A
4933_k1	G
4933_k2	G
4935_k1	G
4939_k1	G
4941_k1	G
4941_k2	G
4943_k1	G
4943_k2	G
4945_k1	E
4945_k2	E
4947_k1	G
4947_k2	G
4950_k1	G
4951_k1	A
4954_k1	G
4954_k2	G
4957_k1	G
4957_k2	G
4961_k1	G
4961_k2	G
4964_k1	G
4964_k2	G
4966_k1	E
4966_k2	E
4968_k1	G
4968_k2	G
4972_k1	G
4973_k1	A
4973_k2	A
4975_k1	A
4975_k2	A
4977_k1	G
4977_k2	G
4979_k1	G
4979_k2	G
4981_k1	G
4981_k2	G
4986_k1	G
4986_k2	G
4989_k1	G
4989_k2	G
4991_k1	A
4991_k2	A
4992_k1	A
4993_k1	E
4993_k2	E
4994_k1	G
4994_k2	G
4997_k1	G
4999_k1	A
5000_k1	G
5000_k2	G
5002_k1	G
5002_k2	G
5006_k1	E
5006_k2	E
5007_k1	A
5007_k2	A
5008_k1	A
5008_k2	A
5010_k1	A
5010_k2	A
5011_k1	G
5011_k2	G
5013_k1	E
5013_k2	A
5014_k1	A
5014_k2	A
5015_k1	E
5015_k2	E
5016_k1	A
5016_k2	A
5018_k1	E
5019_k1	G
5021_k1	G
5024_k1	E
5025_k1	A
5025_k2	A
5027_k1	A
5027_k2	A
5028_k1	E
5029_k1	A
5029_k2	G
5031_k1	G
5038_k1	G
5038_k2	G
5041_k1	G
5042_k1	A
5043_k1	G
5043_k2	G
5045_k1	G
5046_k1	G
5046_k2	G
5047_k1	G
5047_k2	G
5048_k1	E
5048_k2	E
5049_k1	A
5049_k2	A
5050_k1	G
5050_k2	G
5052_k1	E
5053_k1	G
5054_k1	G
5054_k2	G
5056_k1	G
5056_k2	A
5058_k1	G
5058_k2	G
5063_k1	G
5063_k2	G
5064_k1	G
5064_k2	G
5066_k1	E
5067_k1	G
5067_k2	G
5070_k1	G
5071_k1	G
5071_k2	G
5075_k1	E
5075_k2	E
5076_k1	A
5076_k2	A
5078_k1	G
5078_k2	G
5080_k1	E
5080_k2	E
5081_k1	G
5087_k1	A
5087_k2	A
5091_k1	A
5091_k2	A
5092_k1	A
5092_k2	G
5096_k1	E
5096_k2	E
5097_k1	E
5098_k1	G
5102_k1	A
5105_k1	G
5105_k2	G
5107_k1	G
5107_k2	G
5111_k1	G
5111_k2	G
5114_k1	G
5114_k2	G
5116_k1	G
5116_k2	G
5118_k1	A
5118_k2	A
5119_k1	E
5121_k1	G
5121_k2	G
5123_k1	G
5123_k2	A
5127_k1	G
5127_k2	G
5128_k1	A
5130_k1	A
5131_k1	E
5131_k2	E
5133_k1	E
5133_k2	E
5134_k1	G
5134_k2	G
5138_k1	A
5139_k1	E
5139_k2	E
5140_k1	E
5141_k1	A
5141_k2	A
5142_k1	G
5142_k2	G
5144_k1	A
5144_k2	A
5150_k1	G
5150_k2	G
5153_k1	G
5153_k2	G
5156_k1	E
5156_k2	A
5157_k1	E
5157_k2	E
5158_k1	A
5158_k2	G
5161_k1	G
5161_k2	G
5162_k1	E
5163_k1	A
5163_k2	A
5164_k1	G
5164_k2	G
5165_k1	E
5165_k2	E
5166_k1	G
5166_k2	G
5170_k1	G
5170_k2	G
5172_k1	G
5172_k2	G
5173_k1	E
5174_k1	G
5174_k2	G
5175_k1	A
5175_k2	A
5177_k1	G
5179_k1	G
5179_k2	G
5181_k1	A
5185_k1	G
5185_k2	G
5186_k1	A
5186_k2	A
5187_k1	E
5188_k1	G
5189_k1	A
5189_k2	A
5193_k1	E
5193_k2	E
5194_k1	E
5194_k2	E
5195_k1	A
5195_k2	A
5198_k1	G
5198_k2	G
5200_k1	A
5200_k2	A
5202_k1	G
5202_k2	A
5204_k1	G
5204_k2	G
5205_k1	A
5205_k2	G
5207_k1	G
5207_k2	A
5208_k1	G
5210_k1	G
5210_k2	G
5213_k1	G
5213_k2	G
5214_k1	E
5215_k1	A
5216_k1	A
5216_k2	A
5217_k1	A
5217_k2	A
5218_k1	A
5218_k2	A
5222_k1	G
5222_k2	G
5224_k1	A
5229_k1	E
5230_k1	G
5230_k2	G
5232_k1	G
5235_k1	A
5237_k1	G
5238_k1	E
5238_k2	A
5239_k1	A
5239_k2	G
5247_k1	E
5247_k2	E
5248_k1	G
5251_k1	A
5251_k2	A
5253_k1	A
5256_k1	A
5256_k2	A
5259_k1	G
5259_k2	G
5262_k1	G
5262_k2	G
5264_k1	G
5264_k2	G
5266_k1	E
5266_k2	E
5267_k1	E
5268_k1	E
5268_k2	E
5269_k1	E
5269_k2	E
5270_k1	G
5270_k2	G
5271_k1	G
5271_k2	G
5277_k1	G
5277_k2	G
5279_k1	G
5279_k2	A
5282_k1	E
5282_k2	E
5283_k1	A
5285_k1	G
5285_k2	G
5287_k1	E
5288_k1	A
5288_k2	G
5290_k1	E
5291_k1	E
5292_k1	G
5297_k1	G
5297_k2	G
5300_k1	G
5303_k1	A
5305_k1	G
5305_k2	G
5308_k1	G
5311_k1	G
5313_k1	E
5313_k2	E
5314_k1	E
5314_k2	E
5315_k1	E
5315_k2	A
5316_k1	G
5316_k2	G
5318_k1	E
5318_k2	E
5319_k1	E
5319_k2	E
5320_k1	A
5320_k2	A
5321_k1	A
5324_k1	A
5326_k1	G
5326_k2	G
5328_k1	A
5331_k1	G
5331_k2	G
5336_k1	G
5338_k1	A
5338_k2	A
5339_k1	E
5340_k1	E
5342_k1	A
5342_k2	E
5343_k1	A
5343_k2	A
5346_k1	A
5348_k1	G
5349_k1	G
5349_k2	G
5351_k1	G
5353_k1	E
5353_k2	E
5354_k1	G
5354_k2	G
5361_k1	A
5363_k1	E
5364_k1	E
5365_k1	G
5365_k2	G
5368_k1	G
5368_k2	G
5371_k1	A
